wall_time_iso,mono_ms,frame_idx,ch0,ch1,ch2,ch3,ch4,ch5
2026-04-08T10:31:05.440,13623.7343,4545,-0.842,4.627,0.0,0.001,-0.001,-0.003
2026-04-08T10:31:05.443,13626.5664,4546,-0.842,4.806,0.0,0.001,0.0,-0.001
2026-04-08T10:31:05.446,13629.214100000001,4547,-0.842,5.0,0.0,0.001,0.0,0.002
2026-04-08T10:31:05.448,13632.0006,4548,-0.843,5.2,0.0,0.001,0.0,0.002
2026-04-08T10:31:05.451,13634.666899999998,4549,-0.842,5.415,0.0,0.002,0.0,0.001
2026-04-08T10:31:05.454,13637.495299999999,4550,-0.842,5.634,0.0,0.001,-0.001,-0.002
2026-04-08T10:31:05.457,13640.332,4551,-0.842,5.868,0.0,0.001,0.0,-0.004
2026-04-08T10:31:05.459,13642.9905,4552,-0.842,6.108,0.0,0.002,0.0,-0.003
2026-04-08T10:31:05.462,13645.5102,4553,-0.842,6.357,0.001,0.001,0.0,-0.002
2026-04-08T10:31:05.465,13648.327,4554,-0.842,6.618,0.0,0.001,0.0,0.002
2026-04-08T10:31:05.467,13650.983,4555,-0.822,6.891,0.0,0.001,0.001,0.003
2026-04-08T10:31:05.470,13653.8004,4556,-0.822,7.171,0.0,0.001,0.0,0.001
2026-04-08T10:31:05.473,13656.6463,4557,-0.822,7.466,0.001,0.001,0.0,0.0
2026-04-08T10:31:05.476,13659.3181,4558,-0.822,8.069,0.0,0.001,0.0,-0.003
2026-04-08T10:31:05.478,13662.1105,4559,-0.822,8.069,0.001,0.001,-0.001,-0.003
2026-04-08T10:31:05.481,13664.785800000001,4560,-0.822,8.702,0.0,0.001,0.0,-0.001
2026-04-08T10:31:05.484,13667.6105,4561,-0.802,9.025,0.001,0.002,0.0,0.001
2026-04-08T10:31:05.487,13670.2693,4562,-0.802,9.357,0.001,0.001,0.001,0.003
2026-04-08T10:31:05.490,13673.1091,4563,-0.802,9.686,0.001,0.001,0.001,0.002
2026-04-08T10:31:05.492,13675.7523,4564,-0.802,10.0,0.001,0.001,0.0,0.0
2026-04-08T10:31:05.495,13678.5705,4565,-0.802,10.0,0.001,0.002,-0.001,-0.003
2026-04-08T10:31:05.498,13681.3848,4566,-0.783,10.0,0.001,0.001,0.0,-0.004
2026-04-08T10:31:05.500,13684.0605,4567,-0.783,10.0,0.001,0.001,0.0,-0.002
2026-04-08T10:31:05.503,13686.5896,4568,-0.783,10.0,0.001,0.001,-0.001,-0.002
2026-04-08T10:31:05.506,13689.435899999999,4569,-0.762,10.0,0.001,0.001,0.0,0.002
2026-04-08T10:31:05.508,13692.0766,4570,-0.763,10.0,0.002,0.001,0.001,0.002
2026-04-08T10:31:05.511,13694.8771,4571,-0.763,10.0,0.001,0.002,0.0,0.001
2026-04-08T10:31:05.514,13697.5552,4572,-0.742,10.0,0.001,0.001,0.0,-0.002
2026-04-08T10:31:05.516,13700.3975,4573,-0.742,10.0,0.001,0.001,0.0,-0.004
2026-04-08T10:31:05.520,13703.226499999999,4574,-0.742,10.0,0.001,0.002,-0.001,-0.004
2026-04-08T10:31:05.522,13705.885699999999,4575,-0.723,10.0,0.002,0.001,0.0,-0.002
2026-04-08T10:31:05.524,13708.4109,4576,-0.723,10.0,0.002,0.001,0.001,0.002
2026-04-08T10:31:05.528,13711.1803,4577,-0.702,10.0,0.001,0.001,0.001,0.003
2026-04-08T10:31:05.530,13713.8411,4578,-0.702,10.0,0.001,0.001,0.0,0.001
2026-04-08T10:31:05.533,13716.6611,4579,-0.702,10.0,0.001,0.001,0.0,-0.001
2026-04-08T10:31:05.536,13719.4848,4580,-0.682,10.0,0.001,0.001,-0.001,-0.004
2026-04-08T10:31:05.538,13722.1443,4581,-0.683,10.0,0.001,0.001,0.0,-0.003
2026-04-08T10:31:05.542,13725.0367,4582,-0.663,10.0,0.001,0.002,0.0,-0.002
2026-04-08T10:31:05.544,13727.6419,4583,-0.663,10.0,0.001,0.002,0.001,0.001
2026-04-08T10:31:05.547,13730.157500000001,4584,-0.642,10.0,0.001,0.001,0.001,0.002
2026-04-08T10:31:05.549,13732.9675,4585,-0.642,10.0,0.002,0.001,0.0,0.002
2026-04-08T10:31:05.552,13735.6386,4586,-0.622,10.0,0.001,0.001,0.0,0.0
2026-04-08T10:31:05.555,13738.453800000001,4587,-0.622,10.0,0.001,0.001,0.0,-0.003
2026-04-08T10:31:05.557,13741.2747,4588,-0.603,10.0,0.001,0.001,0.0,-0.003
2026-04-08T10:31:05.560,13743.9334,4589,-0.603,10.0,0.001,0.001,0.0,-0.003
2026-04-08T10:31:05.563,13746.7545,4590,-0.583,10.0,0.001,0.002,-0.001,-0.001
2026-04-08T10:31:05.566,13749.421699999999,4591,-0.583,10.0,0.001,0.001,0.001,0.002
2026-04-08T10:31:05.568,13752.2435,4592,-0.562,10.0,0.002,0.002,0.001,0.002
2026-04-08T10:31:05.571,13754.8958,4593,-0.562,10.0,0.001,0.001,0.0,0.001
2026-04-08T10:31:05.574,13757.7886,4594,-0.542,10.0,0.001,0.001,0.0,-0.003
2026-04-08T10:31:05.577,13760.401699999999,4595,-0.523,10.0,0.001,0.002,0.0,-0.003
2026-04-08T10:31:05.580,13763.2204,4596,-0.523,10.0,0.001,0.001,0.0,-0.003
2026-04-08T10:31:05.582,13766.036100000001,4597,-0.502,10.0,0.001,0.001,0.0,-0.002
2026-04-08T10:31:05.585,13768.7016,4598,-0.502,10.0,0.001,0.002,0.0,0.002
2026-04-08T10:31:05.587,13771.5119,4599,-0.481,10.0,0.001,0.001,0.001,0.003
2026-04-08T10:31:05.591,13774.191200000001,4600,-0.481,10.0,0.001,0.001,0.001,0.001
2026-04-08T10:31:05.593,13776.990899999999,4601,-0.463,10.0,0.001,0.002,0.0,-0.001
2026-04-08T10:31:05.596,13779.6603,4602,-0.463,10.0,0.001,0.001,0.0,-0.003
2026-04-08T10:31:05.598,13782.4911,4603,-0.443,10.0,0.001,0.002,-0.001,-0.003
2026-04-08T10:31:05.602,13785.1565,4604,-0.442,10.0,0.001,0.001,-0.001,-0.002
2026-04-08T10:31:05.604,13787.9704,4605,-0.423,10.0,0.001,0.001,0.0,0.001
2026-04-08T10:31:05.607,13790.8255,4606,-0.403,10.0,0.001,0.001,0.0,0.002
2026-04-08T10:31:05.609,13793.443299999999,4607,-0.402,10.0,0.001,0.002,0.0,0.001
2026-04-08T10:31:05.613,13796.2555,4608,-0.382,10.0,0.001,0.001,0.0,0.0
2026-04-08T10:31:05.615,13798.9481,4609,-0.383,10.0,0.001,0.002,0.0,-0.003
2026-04-08T10:31:05.618,13801.748399999999,4610,-0.362,10.0,0.001,0.002,0.0,-0.003
2026-04-08T10:31:05.621,13804.4218,4611,-0.362,10.0,0.001,0.001,0.0,-0.003
2026-04-08T10:31:05.623,13807.2646,4612,-0.343,10.0,0.002,0.001,0.0,0.0
2026-04-08T10:31:05.626,13809.9051,4613,-0.344,10.0,0.001,0.001,0.001,0.002
2026-04-08T10:31:05.629,13812.706900000001,4614,-0.323,10.0,0.001,0.002,0.001,0.002
2026-04-08T10:31:05.631,13815.536699999999,4615,-0.323,10.0,0.001,0.002,0.001,0.001
2026-04-08T10:31:05.635,13818.2091,4616,-0.302,10.0,0.001,0.001,0.0,-0.003
2026-04-08T10:31:05.637,13821.0197,4617,-0.303,10.0,0.001,0.001,0.0,-0.003
2026-04-08T10:31:05.640,13823.731099999999,4618,-0.283,10.0,0.001,0.002,-0.001,-0.003
2026-04-08T10:31:05.643,13826.5241,4619,-0.282,10.0,0.001,0.001,0.0,-0.001
2026-04-08T10:31:05.646,13829.1892,4620,-0.263,10.0,0.001,0.002,0.001,0.002
2026-04-08T10:31:05.648,13831.9941,4621,-0.264,10.0,0.001,0.001,0.001,0.002
2026-04-08T10:31:05.651,13834.6579,4622,-0.242,10.0,0.001,0.001,0.0,0.001
2026-04-08T10:31:05.654,13837.535000000002,4623,-0.243,10.0,0.001,0.001,-0.001,-0.003
2026-04-08T10:31:05.657,13840.3248,4624,-0.243,10.0,0.001,0.001,-0.001,-0.003
2026-04-08T10:31:05.659,13842.9851,4625,-0.222,10.0,0.001,0.002,0.0,-0.003
2026-04-08T10:31:05.663,13845.8097,4626,-0.222,10.0,0.001,0.001,0.0,-0.002
2026-04-08T10:31:05.665,13848.4691,4627,-0.222,10.0,0.002,0.002,0.0,0.002
2026-04-08T10:31:05.668,13851.2746,4628,-0.204,10.0,0.001,0.001,0.001,0.002
2026-04-08T10:31:05.671,13853.9336,4629,-0.203,10.0,0.002,0.001,0.0,0.001
2026-04-08T10:31:05.673,13856.7955,4630,-0.204,10.0,0.001,0.002,0.0,-0.001
2026-04-08T10:31:05.676,13859.6059,4631,-0.183,10.0,0.001,0.002,0.0,-0.003
2026-04-08T10:31:05.679,13862.2672,4632,-0.183,10.0,0.001,0.001,0.0,-0.004
2026-04-08T10:31:05.682,13865.0839,4633,-0.183,10.0,0.001,0.002,0.0,-0.002
2026-04-08T10:31:05.684,13867.7373,4634,-0.183,10.0,0.002,0.002,0.001,0.001
2026-04-08T10:31:05.687,13870.5525,4635,-0.183,10.0,0.001,0.002,0.001,0.003
2026-04-08T10:31:05.690,13873.2399,4636,-0.162,10.0,0.001,0.002,0.001,0.001
2026-04-08T10:31:05.693,13876.029199999999,4637,-0.162,10.0,0.001,0.001,0.0,0.0
2026-04-08T10:31:05.695,13878.701299999999,4638,-0.162,10.0,0.001,0.002,0.0,-0.003
2026-04-08T10:31:05.698,13881.5193,4639,-0.163,10.0,0.001,0.001,0.0,-0.003
2026-04-08T10:31:05.701,13884.3402,4640,-0.163,10.0,0.001,0.002,-0.001,-0.003
2026-04-08T10:31:05.703,13887.0065,4641,-0.163,10.0,0.001,0.001,0.0,0.0
2026-04-08T10:31:05.706,13889.8622,4642,-0.163,10.0,0.001,0.002,0.001,0.002
2026-04-08T10:31:05.709,13892.5012,4643,-0.162,10.0,0.001,0.002,0.0,0.002
2026-04-08T10:31:05.712,13895.336000000001,4644,-0.163,10.0,0.001,0.001,0.0,0.001
2026-04-08T10:31:05.715,13897.9735,4645,-0.163,10.0,0.001,0.001,0.0,-0.003
2026-04-08T10:31:05.717,13900.7916,4646,-0.162,10.0,0.001,0.001,0.0,-0.003
2026-04-08T10:31:05.720,13903.4624,4647,-0.163,10.0,0.001,0.001,0.0,-0.003
2026-04-08T10:31:05.723,13906.320300000001,4648,-0.163,10.0,0.001,0.002,0.0,-0.002
2026-04-08T10:31:05.725,13909.1412,4649,-0.163,10.0,0.001,0.001,0.0,0.002
2026-04-08T10:31:05.728,13911.7595,4650,-0.163,10.0,0.001,0.001,0.001,0.003
2026-04-08T10:31:05.731,13914.5832,4651,-0.163,10.0,0.001,0.001,0.0,0.001
2026-04-08T10:31:05.733,13917.2485,4652,-0.162,9.732,0.001,0.002,0.0,-0.002
2026-04-08T10:31:05.736,13920.0725,4653,-0.162,9.348,0.001,0.001,-0.001,-0.004
2026-04-08T10:31:05.739,13922.7782,4654,-0.162,8.962,0.001,0.001,0.0,-0.003
2026-04-08T10:31:05.742,13925.6259,4655,-0.162,8.583,0.001,0.001,-0.001,-0.002
2026-04-08T10:31:05.745,13928.3872,4656,-0.162,8.209,0.001,0.001,0.0,0.002
2026-04-08T10:31:05.748,13931.0422,4657,-0.183,7.476,0.001,0.002,0.001,0.002
2026-04-08T10:31:05.750,13933.8536,4658,-0.183,7.192,0.001,0.001,0.0,0.001
2026-04-08T10:31:05.753,13936.5373,4659,-0.182,6.773,0.001,0.001,0.0,-0.001
2026-04-08T10:31:05.756,13939.1684,4660,-0.183,6.433,0.001,0.001,-0.001,-0.004
2026-04-08T10:31:05.758,13941.879,4661,-0.183,6.104,0.0,0.001,-0.001,-0.003
2026-04-08T10:31:05.761,13944.5444,4662,-0.183,5.783,0.001,0.001,0.0,-0.003
2026-04-08T10:31:05.764,13947.3637,4663,-0.203,5.476,0.001,0.001,0.0,0.0
2026-04-08T10:31:05.766,13950.1672,4664,-0.203,5.18,0.0,0.001,0.001,0.003
2026-04-08T10:31:05.770,13952.8482,4665,-0.203,4.906,0.0,0.001,0.0,0.002
2026-04-08T10:31:05.772,13955.7234,4666,-0.203,4.642,0.0,0.001,0.0,0.001
2026-04-08T10:31:05.775,13958.401600000001,4667,-0.203,4.393,0.0,0.002,-0.001,-0.003
2026-04-08T10:31:05.778,13961.1585,4668,-0.221,4.161,0.0,0.001,-0.001,-0.003
2026-04-08T10:31:05.781,13963.829099999999,4669,-0.221,3.942,0.0,0.001,0.0,-0.002
2026-04-08T10:31:05.783,13966.643,4670,-0.222,3.731,0.0,0.001,0.0,-0.001
2026-04-08T10:31:05.786,13969.4525,4671,-0.221,3.542,0.0,0.001,0.0,0.002
2026-04-08T10:31:05.788,13972.1401,4672,-0.242,3.363,0.0,0.001,0.0,0.002
2026-04-08T10:31:05.791,13974.941299999999,4673,-0.242,3.193,0.0,0.001,0.0,0.001
2026-04-08T10:31:05.794,13977.616,4674,-0.242,3.033,0.0,0.001,-0.001,-0.003
2026-04-08T10:31:05.797,13980.444,4675,-0.242,2.759,0.0,0.001,-0.002,-0.004
2026-04-08T10:31:05.800,13983.1106,4676,-0.262,2.749,0.0,0.001,0.0,-0.002
2026-04-08T10:31:05.802,13985.9435,4677,-0.263,2.504,0.0,0.001,-0.001,-0.001
2026-04-08T10:31:05.805,13988.603,4678,-0.263,2.39,0.0,0.001,0.001,0.002
2026-04-08T10:31:05.808,13991.4358,4679,-0.281,2.291,0.0,0.001,0.0,0.002
2026-04-08T10:31:05.810,13994.237500000001,4680,-0.282,2.196,0.0,0.001,0.0,0.001
2026-04-08T10:31:05.814,13996.9339,4681,-0.281,2.104,0.0,0.001,0.0,-0.001
2026-04-08T10:31:05.816,13999.728899999998,4682,-0.281,2.02,0.0,0.001,0.0,-0.003
2026-04-08T10:31:05.819,14002.4019,4683,-0.302,1.94,0.0,0.0,-0.001,-0.003
2026-04-08T10:31:05.821,14005.2225,4684,-0.302,1.87,0.0,0.001,-0.001,-0.002
2026-04-08T10:31:05.825,14007.8989,4685,-0.302,1.801,0.0,0.001,0.0,0.001
2026-04-08T10:31:05.827,14010.704,4686,-0.322,1.735,0.0,0.001,0.0,0.002
2026-04-08T10:31:05.830,14013.5223,4687,-0.322,1.674,0.0,0.002,0.0,0.001
2026-04-08T10:31:05.833,14016.1921,4688,-0.322,1.622,0.0,0.001,0.0,-0.001
2026-04-08T10:31:05.836,14019.020199999999,4689,-0.322,1.567,0.0,0.001,-0.001,-0.003
2026-04-08T10:31:05.838,14021.6841,4690,-0.343,1.517,0.0,0.001,0.0,-0.004
2026-04-08T10:31:05.841,14024.5552,4691,-0.342,1.467,0.0,0.001,-0.001,-0.003
2026-04-08T10:31:05.844,14027.1876,4692,-0.362,1.422,0.0,0.001,0.001,0.0
2026-04-08T10:31:05.846,14029.9896,4693,-0.362,1.377,0.0,0.001,0.0,0.003
2026-04-08T10:31:05.849,14032.6427,4694,-0.361,1.336,0.0,0.001,0.0,0.002
2026-04-08T10:31:05.852,14035.4648,4695,-0.381,1.256,0.0,0.001,0.0,0.0
2026-04-08T10:31:05.855,14038.3098,4696,-0.382,1.256,-0.001,0.001,-0.001,-0.003
2026-04-08T10:31:05.858,14040.9915,4697,-0.382,1.181,-0.001,0.001,0.0,-0.003
2026-04-08T10:31:05.860,14043.7935,4698,-0.402,1.145,0.0,0.001,0.0,-0.003
2026-04-08T10:31:05.863,14046.4668,4699,-0.401,1.111,0.0,0.001,-0.001,-0.002
2026-04-08T10:31:05.866,14049.2924,4700,-0.401,1.081,0.0,0.001,0.0,0.002
2026-04-08T10:31:05.868,14051.938699999999,4701,-0.421,1.047,0.0,0.001,0.0,0.003
2026-04-08T10:31:05.871,14054.7796,4702,-0.421,1.017,0.0,0.001,0.0,0.0
2026-04-08T10:31:05.874,14057.6279,4703,-0.422,0.987,0.0,0.001,-0.001,-0.002
2026-04-08T10:31:05.876,14060.264500000001,4704,-0.441,0.956,0.0,0.001,0.0,-0.003
2026-04-08T10:31:05.880,14063.0811,4705,-0.441,0.926,0.0,0.001,0.0,-0.003
2026-04-08T10:31:05.882,14065.752700000001,4706,-0.441,0.903,0.0,0.001,0.0,-0.002
2026-04-08T10:31:05.885,14068.5614,4707,-0.461,0.873,0.0,0.001,0.0,0.002
2026-04-08T10:31:05.888,14071.214899999999,4708,-0.462,0.848,-0.001,0.001,0.001,0.002
2026-04-08T10:31:05.891,14074.043,4709,-0.48,0.822,-0.001,0.001,0.0,0.001
2026-04-08T10:31:05.893,14076.7124,4710,-0.481,0.803,0.0,0.001,-0.001,-0.001
2026-04-08T10:31:05.896,14079.535699999999,4711,-0.48,0.777,0.0,0.001,-0.001,-0.004
2026-04-08T10:31:05.898,14082.347,4712,-0.48,0.758,0.0,0.001,-0.001,-0.003
2026-04-08T10:31:05.902,14085.0401,4713,-0.501,0.738,0.0,0.001,0.0,-0.002
2026-04-08T10:31:05.904,14087.856600000001,4714,-0.501,0.698,0.0,0.002,0.0,0.001
2026-04-08T10:31:05.907,14090.5311,4715,-0.522,0.677,0.0,0.001,0.0,0.002
2026-04-08T10:31:05.909,14093.324700000001,4716,-0.522,0.663,0.0,0.001,0.0,0.001
2026-04-08T10:31:05.913,14095.9865,4717,-0.522,0.648,-0.001,0.001,0.0,0.0
2026-04-08T10:31:05.915,14098.8172,4718,-0.522,0.632,0.0,0.001,-0.002,-0.003
2026-04-08T10:31:05.918,14101.6676,4719,-0.541,0.618,0.0,0.001,0.0,-0.003
2026-04-08T10:31:05.921,14104.3281,4720,-0.541,0.608,0.0,0.001,-0.001,-0.003
2026-04-08T10:31:05.923,14107.1574,4721,-0.54,0.597,-0.001,0.001,0.0,0.001
2026-04-08T10:31:05.926,14109.8236,4722,-0.561,0.587,0.0,0.001,0.0,0.003
2026-04-08T10:31:05.929,14112.6264,4723,-0.561,0.578,0.0,0.001,0.001,0.002
2026-04-08T10:31:05.931,14115.294199999998,4724,-0.561,0.569,0.0,0.001,0.0,0.001
2026-04-08T10:31:05.935,14118.1152,4725,-0.582,0.564,0.0,0.001,-0.001,-0.003
2026-04-08T10:31:05.938,14120.9428,4726,-0.582,0.559,-0.001,0.001,-0.001,-0.003
2026-04-08T10:31:05.940,14123.6562,4727,-0.582,0.553,-0.001,0.001,-0.001,-0.002
2026-04-08T10:31:05.942,14126.1628,4728,-0.582,0.548,0.0,0.001,-0.001,-0.002
2026-04-08T10:31:05.945,14128.9932,4729,-0.602,0.548,0.0,0.001,0.0,0.002
2026-04-08T10:31:05.948,14131.6146,4730,-0.602,0.542,0.0,0.001,0.001,0.003
2026-04-08T10:31:05.951,14134.4268,4731,-0.602,0.542,0.0,0.001,0.0,0.001
2026-04-08T10:31:05.953,14137.097600000001,4732,-0.602,0.542,0.0,0.001,0.0,-0.001
2026-04-08T10:31:05.956,14139.9953,4733,-0.621,0.542,0.0,0.001,0.0,-0.003
2026-04-08T10:31:05.959,14142.7504,4734,-0.621,0.542,0.0,0.001,0.0,-0.004
2026-04-08T10:31:05.962,14145.4249,4735,-0.621,0.542,0.0,0.001,-0.001,-0.003
2026-04-08T10:31:05.964,14148.235200000001,4736,-0.621,0.547,0.0,0.001,0.0,0.002
2026-04-08T10:31:05.967,14150.8928,4737,-0.621,0.548,0.0,0.001,0.001,0.002
2026-04-08T10:31:05.970,14153.7124,4738,-0.641,0.553,0.0,0.001,0.0,0.001
2026-04-08T10:31:05.973,14156.4018,4739,-0.642,0.558,0.0,0.001,0.0,0.0
2026-04-08T10:31:05.975,14159.223,4740,-0.641,0.558,0.0,0.001,0.0,-0.003
2026-04-08T10:31:05.978,14162.025699999998,4741,-0.641,0.563,0.0,0.001,-0.002,-0.003
2026-04-08T10:31:05.981,14164.7014,4742,-0.641,0.569,-0.001,0.001,-0.001,-0.002
2026-04-08T10:31:05.983,14167.2282,4743,-0.641,0.573,0.0,0.001,0.0,0.0
2026-04-08T10:31:05.986,14170.0292,4744,-0.662,0.577,0.0,0.001,0.001,0.003
2026-04-08T10:31:05.989,14172.728799999999,4745,-0.662,0.582,0.0,0.001,0.001,0.002
2026-04-08T10:31:05.992,14175.5413,4746,-0.662,0.587,-0.001,0.001,0.0,0.0
2026-04-08T10:31:05.994,14178.2093,4747,-0.662,0.592,0.0,0.001,0.0,-0.003
2026-04-08T10:31:05.997,14181.023,4748,-0.662,0.597,-0.001,0.001,-0.001,-0.003
2026-04-08T10:31:06.000,14183.843700000001,4749,-0.662,0.608,0.0,0.001,-0.001,-0.003
2026-04-08T10:31:06.003,14186.5172,4750,-0.662,0.614,-0.001,0.001,0.0,-0.001
2026-04-08T10:31:06.006,14189.357,4751,-0.662,0.618,0.0,0.001,0.0,0.002
2026-04-08T10:31:06.008,14192.018600000001,4752,-0.662,0.627,0.0,0.001,0.0,0.002
2026-04-08T10:31:06.011,14194.8148,4753,-0.681,0.643,-0.001,0.001,0.0,0.001
2026-04-08T10:31:06.014,14197.472899999999,4754,-0.681,0.643,0.0,0.001,0.0,-0.003
2026-04-08T10:31:06.017,14200.312,4755,-0.681,0.658,0.0,0.001,-0.001,-0.004
2026-04-08T10:31:06.019,14203.1363,4756,-0.681,0.667,-0.001,0.001,-0.001,-0.003
2026-04-08T10:31:06.022,14205.8535,4757,-0.681,0.677,0.0,0.001,0.0,-0.001
2026-04-08T10:31:06.025,14208.6471,4758,-0.682,0.682,0.0,0.001,0.0,0.002
2026-04-08T10:31:06.028,14211.2863,4759,-0.681,0.692,0.0,0.001,0.0,0.002
2026-04-08T10:31:06.030,14214.087,4760,-0.681,0.703,0.0,0.001,0.0,0.001
2026-04-08T10:31:06.033,14216.7806,4761,-0.681,0.713,0.0,0.001,0.0,-0.001
2026-04-08T10:31:06.036,14219.6155,4762,-0.681,0.722,-0.001,0.0,0.0,-0.003
2026-04-08T10:31:06.039,14222.4674,4763,-0.681,0.733,0.0,0.001,0.0,-0.003
2026-04-08T10:31:06.042,14225.1219,4764,-0.682,0.748,-0.001,0.001,-0.001,-0.002
2026-04-08T10:31:06.044,14227.9202,4765,-0.681,0.758,0.0,0.001,0.0,0.001
2026-04-08T10:31:06.047,14230.5854,4766,-0.681,0.767,0.0,0.001,0.0,0.002
2026-04-08T10:31:06.050,14233.403400000001,4767,-0.681,0.777,0.0,0.001,0.0,0.001
2026-04-08T10:31:06.053,14236.086800000001,4768,-0.682,0.793,0.0,0.001,0.0,0.0
2026-04-08T10:31:06.055,14238.9242,4769,-0.682,0.803,0.0,0.001,-0.001,-0.003
2026-04-08T10:31:06.058,14241.7237,4770,-0.681,0.817,-0.001,0.001,0.0,-0.004
2026-04-08T10:31:06.061,14244.3925,4771,-0.681,0.832,0.0,0.001,-0.001,-0.003
2026-04-08T10:31:06.064,14247.202,4772,-0.681,0.847,0.0,0.001,-0.001,-0.001
2026-04-08T10:31:06.066,14249.8889,4773,-0.681,0.877,0.0,0.001,0.0,0.003
2026-04-08T10:31:06.069,14252.6754,4774,-0.681,0.893,0.0,0.001,0.0,0.002
2026-04-08T10:31:06.072,14255.351299999998,4775,-0.682,0.906,0.0,0.001,0.0,0.0
2026-04-08T10:31:06.075,14258.212300000001,4776,-0.681,0.927,0.0,0.001,-0.001,-0.003
2026-04-08T10:31:06.077,14260.8567,4777,-0.681,0.948,0.0,0.001,-0.001,-0.004
2026-04-08T10:31:06.080,14263.6831,4778,-0.681,0.966,0.0,0.001,-0.001,-0.003
2026-04-08T10:31:06.083,14266.5265,4779,-0.681,0.992,0.0,0.001,0.0,-0.002
2026-04-08T10:31:06.086,14269.1748,4780,-0.681,1.016,0.0,0.001,0.0,0.002
2026-04-08T10:31:06.088,14271.6751,4781,-0.681,1.042,0.0,0.001,0.001,0.002
2026-04-08T10:31:06.091,14274.5044,4782,-0.681,1.071,0.0,0.001,0.0,0.001
2026-04-08T10:31:06.094,14277.1659,4783,-0.681,1.1,0.0,0.001,-0.001,-0.002
2026-04-08T10:31:06.097,14279.9966,4784,-0.681,1.136,-0.001,0.001,-0.002,-0.004
2026-04-08T10:31:06.099,14282.8284,4785,-0.682,1.171,0.0,0.001,-0.001,-0.004
2026-04-08T10:31:06.102,14285.508699999998,4786,-0.681,1.211,-0.001,0.001,0.0,-0.002
2026-04-08T10:31:06.105,14288.3243,4787,-0.682,1.256,0.0,0.001,0.0,0.002
2026-04-08T10:31:06.108,14291.0258,4788,-0.682,1.301,0.0,0.001,0.0,0.003
2026-04-08T10:31:06.110,14293.7987,4789,-0.681,1.351,0.0,0.001,0.0,0.001
2026-04-08T10:31:06.113,14296.4668,4790,-0.682,1.406,0.0,0.001,0.0,0.0
2026-04-08T10:31:06.116,14299.292,4791,-0.681,1.527,0.0,0.001,0.0,-0.003
2026-04-08T10:31:06.119,14302.1125,4792,-0.681,1.527,-0.001,0.001,-0.001,-0.005
2026-04-08T10:31:06.121,14304.7799,4793,-0.681,1.669,0.0,0.001,0.0,-0.002
2026-04-08T10:31:06.124,14307.313,4794,-0.682,1.751,0.0,0.001,0.0,0.0
2026-04-08T10:31:06.127,14310.1171,4795,-0.681,1.835,0.0,0.001,0.001,0.002
2026-04-08T10:31:06.129,14312.7818,4796,-0.681,1.929,0.0,0.001,0.0,0.002
2026-04-08T10:31:06.132,14315.602200000001,4797,-0.681,2.031,0.0,0.001,0.0,0.0
2026-04-08T10:31:06.135,14318.4282,4798,-0.701,2.14,0.0,0.001,0.0,-0.003
2026-04-08T10:31:06.138,14321.0964,4799,-0.702,2.259,0.0,0.0,0.0,-0.003
2026-04-08T10:31:06.141,14323.9542,4800,-0.702,2.385,0.0,0.001,-0.001,-0.002
2026-04-08T10:31:06.143,14326.6066,4801,-0.701,2.52,0.0,0.001,0.0,-0.001
2026-04-08T10:31:06.146,14329.4116,4802,-0.702,2.659,0.0,0.001,0.001,0.003
2026-04-08T10:31:06.149,14332.0638,4803,-0.701,2.814,0.0,0.001,0.001,0.002
2026-04-08T10:31:06.152,14334.8753,4804,-0.701,2.973,0.0,0.001,0.0,0.001
2026-04-08T10:31:06.154,14337.5533,4805,-0.701,3.147,0.0,0.001,0.0,-0.003
2026-04-08T10:31:06.157,14340.405799999999,4806,-0.702,3.327,0.0,0.001,-0.002,-0.004
2026-04-08T10:31:06.159,14343.207400000001,4807,-0.702,3.523,0.0,0.001,0.0,-0.002
2026-04-08T10:31:06.163,14345.883,4808,-0.702,3.722,0.0,0.001,-0.001,-0.002
2026-04-08T10:31:06.165,14348.694099999999,4809,-0.702,3.937,0.0,0.001,0.001,0.002
2026-04-08T10:31:06.168,14351.3553,4810,-0.702,4.161,0.0,0.001,0.0,0.002
2026-04-08T10:31:06.171,14354.1632,4811,-0.702,4.646,0.0,0.001,0.0,0.001
2026-04-08T10:31:06.174,14356.865300000001,4812,-0.702,4.828,0.0,0.001,0.0,-0.001
2026-04-08T10:31:06.176,14359.6839,4813,-0.702,5.18,0.0,0.001,0.0,-0.003
2026-04-08T10:31:06.179,14362.4947,4814,-0.702,5.464,0.0,0.001,-0.001,-0.004
2026-04-08T10:31:06.182,14365.1603,4815,-0.702,5.758,0.0,0.001,-0.001,-0.002
2026-04-08T10:31:06.184,14367.9761,4816,-0.702,5.758,0.0,0.001,0.0,0.001
2026-04-08T10:31:06.187,14370.6379,4817,-0.702,6.387,0.001,0.001,0.001,0.003
2026-04-08T10:31:06.190,14373.4743,4818,-0.702,6.718,0.001,0.001,0.0,0.001
2026-04-08T10:31:06.192,14376.1171,4819,-0.702,7.056,0.0,0.001,0.0,0.0
2026-04-08T10:31:06.195,14378.9515,4820,-0.702,7.401,0.0,0.001,0.0,-0.003
2026-04-08T10:31:06.198,14381.6189,4821,-0.702,7.749,0.0,0.001,-0.001,-0.004
2026-04-08T10:31:06.201,14384.4451,4822,-0.703,8.109,0.001,0.001,0.0,-0.003
